arrondissement,year,actifs_occupes,college_grad,youth,immigration
14,2011,66280.18439766753,44265.122922713206,18876.43968256126,27604.175125504687
14,2012,65803.50470599053,45261.08407872902,18856.121483417206,28189.85418182799
14,2013,64877.24430167843,57884.640522256974,18542.003164031645,28327.624087818516
14,2014,64939.0162775334,59009.20933551412,17893.97263267807,27870.720142161535
14,2015,63567.55133442367,59429.49889720692,17510.434856626525,27999.929063831125
14,2016,62416.44947131028,59603.48384681919,16926.596405799883,27295.269905832436
15,2006,114825.28535000002,77091.510335,25630.74470399999,38141.68593299999
15,2007,115597.67779100004,77909.74902799998,25929.567471,38914.904824
15,2008,116351.07959400001,80035.388585,25559.060515,40086.75032800001
15,2009,117135.972152,82207.09665799998,25816.822483999993,40966.948261000005
15,2010,117543.00984799997,84115.66826500001,26150.786309000003,41420.652657
15,2011,117969.08491615445,85299.01656252009,26375.41160314046,42172.391511595204
15,2012,116938.14387870161,87020.44232624376,25856.25236857541,43105.66517564959
15,2013,115968.02210281207,108479.05680855244,25568.223447962788,43626.39923022731
15,2014,114503.74546153913,108580.25034655917,25670.26508765551,43830.503438909334
15,2015,113592.30593215027,109760.05864191713,24863.713933277304,43901.08460779673
15,2016,113069.90756722949,111682.47097423131,24845.062855566117,43803.45121914301
16,2006,63100.91250300001,53666.499191999974,14984.863200999998,30987.059432999988
16,2007,66183.44227300001,56809.82165199999,15727.181356999998,32905.702556000004
16,2008,68582.711829,59431.38340199997,16568.259869000005,34039.985886999995
16,2009,70730.171153,61504.63464199999,17274.759224,35013.954645000005
16,2010,71172.37765899999,62561.72099700002,17940.738483,35109.04273099999
16,2011,70136.72782341858,62245.02334333164,18198.070406527408,35306.225977670874
16,2012,68730.12320908414,62774.94290071643,17724.54794267628,35090.21183774806
16,2013,68200.82216205266,75624.83106342451,17661.00313582652,35120.12770239375
16,2014,67265.44302314069,76066.05051984865,17396.114891130634,35666.25707849366
16,2015,67520.46527741422,77121.71751223222,17280.834335236133,35861.90706878475
16,2016,68161.49742156421,78473.75141359301,17304.68915783068,35621.26986038163
17,2006,77364.412521,48195.68182000001,15705.496423000004,30119.305853
17,2007,79966.57511599998,50633.385707999994,16098.843271999996,30671.506899999986
17,2008,81628.00759599998,52461.19577200001,16535.092347,31151.550881
17,2009,82563.28286700002,54678.38610000001,16868.775104,31305.879310999997
17,2010,83220.26702300002,55752.00058800001,16994.531359,31654.928848999996
17,2011,83437.70121831924,57150.903480079316,17158.266306667676,31837.757463907707
17,2012,83568.80764756109,58643.723500875276,17366.095491946577,32279.968246467943
17,2013,83250.67419343817,72851.75298054723,17544.081020090656,32483.086376255986
17,2014,83625.41030218458,74305.4617011075,17491.947171678494,32617.822958038225
17,2015,82911.33536469465,75634.3628605618,17201.21835534423,32129.98983542886
17,2016,82925.3835327348,77610.41784989797,17019.955557016987,31362.03374848979
18,2006,92405.36195700002,41300.656393,18249.853289,45368.09762700001
18,2007,93790.814375,43764.94195900001,18609.232486999997,46151.53144300001
18,2008,97119.854187,46947.15798000002,18453.990805000005,46749.03181399999
18,2009,99588.19381399997,49085.560106000004,19182.853683000005,48051.33111
18,2010,100673.12536200002,50894.282697999995,19227.685981999995,48005.89830000001
18,2011,100704.64835818233,52333.98899618891,18746.484657235545,47701.291059686475
18,2012,99758.536401916,53481.63006419695,18622.74428121604,47094.128557014374
18,2013,98992.66391792356,73118.17856939432,18680.717738184507,46721.49697379107
18,2014,99224.28746213777,74453.8909375939,18784.215537017364,46613.394419866156
18,2015,98793.95220886992,76652.50944793307,18538.259303101408,46054.61853507958
18,2016,97976.29846262696,79179.01158110096,18400.151528532235,45129.70003437076
19,2006,80660.94630300003,30519.045548000006,18164.728025,48859.619040999976
19,2007,80660.04934099996,31406.729610999995,17572.016063,47742.727540000014
19,2008,81576.419239,32934.485427,17808.247874000008,47776.52067300001
19,2009,82035.417741,34693.865453,17949.693396,46860.144743
19,2010,82492.34799000004,35928.98190499999,18310.072251999994,46987.010662999994
19,2011,82138.81875751886,37222.8163539405,18299.94569303212,46395.68064235375
19,2012,81193.05882133769,38168.43615837209,18397.123078499393,47455.46409534867
19,2013,80887.67753895863,55120.50883591565,18070.47218027013,47963.61123504747
19,2014,80620.13045813105,56353.22384785692,18094.14025559535,48836.34041230291
19,2015,80554.41247006264,58826.84989534787,17326.380501764892,48029.58392548647
19,2016,80813.89151249277,60637.09827397524,17551.58241155407,48542.74014852929
20,2006,90768.90548999999,37549.56204900001,18087.603005999998,41601.50879799999
20,2007,91745.473862,39667.706079999996,18061.899911999997,41688.890157999995
20,2008,92459.48700700005,41120.67330599999,18044.852158,42297.58071699998
20,2009,93002.111642,42175.910042999996,18059.291497,43214.48245799999
20,2010,92883.30462800003,43021.011118,18370.895494999997,43662.912081999995
20,2011,92825.40233613888,43479.91149847806,18513.695057394052,43925.18650746876
20,2012,91753.67726992827,44244.94616948068,18234.64120695985,43045.90424739052
20,2013,90488.61007915986,63058.39803756255,18156.671989915674,42888.16036323026
20,2014,90469.18132631574,66282.76469491966,18133.11956123846,42123.803538075554
20,2015,90370.24052281163,68786.24027313053,17977.77385848646,41633.325845261716
20,2016,90874.22747856543,71851.17302277777,17537.759874211246,41180.24472495138
