,arrondissement,date,ville,N,farleft,left,green,center,right,farright,other,type,unemployment,csp_plus,pop2554
18,2,2012-06-10,Paris,7245,362,2806,1097,246,2130,275,329,legislative,8.4,6604.61150744008,12238.74346392693
19,2,2014-03-23,Paris,6857,192,1565,2260,0,1663,272,905,municipale,8.7,6589.393383934793,11998.16739127779
20,2,2014-05-25,Paris,6173,284,1222,1139,897,1236,420,975,european,8.8,6589.393383934793,11998.16739127779
21,2,2015-12-06,Paris,5898,318,2050,890,0,1716,443,481,regional,8.7,6510.479443892319,11576.3060905229
22,2,2017-04-23,Paris,11292,1802,1099,0,5014,2640,399,338,president,8.0,6431.878759872584,11123.60870546242
23,2,2017-06-11,Paris,7560,601,563,810,4004,843,147,592,legislative,8.0,6431.878759872584,11123.60870546242
24,3,2007-04-22,Paris,18198,606,6729,515,4331,5316,545,156,president,7.8,9819.286865000002,18183.295613
25,3,2007-06-10,Paris,13328,729,0,5696,1868,4425,230,380,legislative,7.8,9819.286865000002,18183.295613
26,3,2008-03-09,Paris,11974,225,6685,1237,1111,2458,258,0,municipale,6.6,10080.68765,18365.060397
27,3,2009-06-07,Paris,10375,739,1776,3805,827,2379,186,663,european,7.9,10327.749299,18701.695127
28,3,2010-03-14,Paris,9595,842,2918,2679,365,2100,354,337,regional,8.2,10569.211617,18773.611129
29,3,2012-04-22,Paris,16825,1710,6748,947,1641,4793,708,278,president,8.4,10537.76117631236,18814.58253505453
30,3,2012-06-10,Paris,12712,1406,5432,1012,679,3303,544,336,legislative,8.4,10537.76117631236,18814.58253505453
31,3,2014-03-23,Paris,11615,464,5493,1252,0,3379,580,447,municipale,8.7,10370.17070496394,18419.15528096812
32,3,2014-05-25,Paris,10877,586,2717,1832,1380,1979,666,1717,european,8.8,10370.17070496394,18419.15528096812
33,3,2015-12-06,Paris,10578,702,4249,1332,0,2835,783,677,regional,8.7,10060.67451389639,18413.66254797742
34,3,2017-04-23,Paris,18485,3078,1963,0,8325,3994,615,510,president,8.0,9961.58645805704,17847.03521506482
35,3,2017-06-11,Paris,13014,1035,1637,1299,6513,1231,340,959,legislative,8.0,9961.58645805704,17847.03521506482
36,4,2007-04-22,Paris,15534,471,4967,377,3545,5287,663,224,president,7.8,7334.965071999999,13822.0316
37,4,2007-06-10,Paris,11614,520,0,4059,1595,4836,273,331,legislative,7.8,7334.965071999999,13822.0316
38,4,2008-03-09,Paris,10573,151,5127,834,863,3312,286,0,municipale,6.6,7244.107975,13327.589574
39,4,2009-06-07,Paris,9083,577,1403,2856,762,2608,198,679,european,7.9,7311.558644,13257.45687
40,4,2010-03-14,Paris,8217,645,2267,1931,324,2218,414,418,regional,8.2,7309.116242000001,13230.69178800001
41,4,2012-04-22,Paris,13879,1350,4887,675,1341,4511,800,315,president,8.4,7283.705822586176,13038.6594398953
42,4,2012-06-10,Paris,10571,622,4179,877,373,3345,523,652,legislative,8.4,7283.705822586176,13038.6594398953
43,4,2014-03-23,Paris,9850,376,3684,916,0,3725,512,637,municipale,8.7,7069.123105133963,12653.29542308659
44,4,2014-05-25,Paris,9221,418,2076,1305,1211,2027,769,1415,european,8.8,7069.123105133963,12653.29542308659
45,4,2015-12-06,Paris,8840,501,3099,932,0,2840,773,695,regional,8.7,7103.249841649234,12654.06049180166
46,4,2017-04-23,Paris,15106,2329,1370,0,6182,3956,735,534,president,8.0,6940.980003795372,12503.4445566517
47,4,2017-06-11,Paris,10549,882,1176,563,4612,1779,289,1248,legislative,8.0,6940.980003795372,12503.4445566517
48,5,2007-04-22,Paris,31937,998,10099,760,7803,10615,1247,415,president,7.8,16138.250261,26073.44339600001
49,5,2007-06-10,Paris,25244,1393,7428,1295,3755,10641,428,304,legislative,7.8,16138.250261,26073.44339600001
50,5,2008-03-09,Paris,23614,688,8187,1287,3385,8958,418,691,municipale,6.6,16140.01992,25776.522911
51,5,2009-06-07,Paris,20195,1499,3000,6146,1819,5703,422,1606,european,7.9,15889.038873,25372.536973
52,5,2010-03-14,Paris,18640,1544,4845,4113,830,5498,913,897,regional,8.2,15436.699077,25060.280559
53,5,2012-04-22,Paris,29237,3001,10357,1403,3123,9164,1561,628,president,8.4,15373.71119127276,24733.98013792397
54,5,2012-06-10,Paris,23844,1230,9986,1284,649,9066,855,774,legislative,8.4,15373.71119127276,24733.98013792397
55,5,2014-03-23,Paris,22243,976,7550,1985,0,6336,805,4591,municipale,8.7,15271.04637577277,24210.80524364527
56,5,2014-05-25,Paris,20500,1086,4281,2850,2875,4341,1663,3404,european,8.8,15271.04637577277,24210.80524364527
57,5,2015-12-06,Paris,19620,1291,6491,2155,0,6604,1515,1564,regional,8.7,15338.4548864235,23634.99934592149
58,5,2017-04-23,Paris,31008,4960,3103,0,12316,8273,1225,1131,president,8.0,14917.53291695418,22544.24379982488
59,5,2017-06-11,Paris,22755,1947,1980,1562,9379,3523,543,3821,legislative,8.0,14917.53291695418,22544.24379982488
60,6,2007-04-22,Paris,23531,454,5749,416,5494,10272,824,322,president,7.8,10716.222098,17337.193449
61,6,2007-06-10,Paris,17583,491,4239,727,2911,8380,382,453,legislative,7.8,10716.222098,17337.193449
62,6,2008-03-09,Paris,15488,0,5166,590,1530,7269,356,577,municipale,6.6,10376.39526,16730.12731
63,6,2009-06-07,Paris,14266,543,1744,3683,1228,5646,298,1124,european,7.9,10211.860923,16120.862259
64,6,2010-03-14,Paris,12957,541,2809,2393,571,5256,641,746,regional,8.2,10118.11814,16046.640643
65,6,2012-04-22,Paris,20955,1249,5831,746,2420,9358,985,366,president,8.4,9957.163842275984,15927.71564824127
66,6,2012-06-10,Paris,16341,432,5080,724,555,8380,580,590,legislative,8.4,9957.163842275984,15927.71564824127
67,6,2014-03-23,Paris,14759,349,3855,982,0,7766,708,1099,municipale,8.7,9908.96059753938,15977.63075394456
68,6,2014-05-25,Paris,14242,380,2498,1339,2427,4328,1053,2217,european,8.8,9908.96059753938,15977.63075394456
69,6,2015-12-06,Paris,13540,379,3791,963,0,6328,999,1080,regional,8.7,9899.928591442937,15769.03873677094
70,6,2017-04-23,Paris,22332,2038,1419,0,8729,8769,719,658,president,8.0,9199.860657725922,14910.40782080282
71,6,2017-06-11,Paris,15915,688,997,764,7025,3455,306,2680,legislative,8.0,9199.860657725922,14910.40782080282
72,7,2007-04-22,Paris,27917,354,4285,335,5680,15627,1220,416,president,7.8,13338.13922200001,23222.707587
73,7,2007-06-10,Paris,20743,273,2977,486,2183,13195,512,1117,legislative,7.8,13338.13922200001,23222.707587
74,7,2008-03-09,Paris,17967,0,4080,535,2819,8894,537,1102,municipale,6.6,13501.527704,22829.284067
75,7,2009-06-07,Paris,16790,357,1372,2832,1468,8771,462,1528,european,7.9,13670.844647,22882.145391
76,7,2010-03-14,Paris,15114,353,2230,1864,572,8130,925,1040,regional,8.2,13715.485435,22987.768092
77,7,2012-04-22,Paris,25170,875,4623,579,2729,14644,1338,382,president,8.4,13509.568633078,22482.01172484271
78,7,2012-06-10,Paris,19077,235,3992,385,565,12334,930,636,legislative,8.4,13509.568633078,22482.01172484271
79,7,2014-03-23,Paris,17910,198,3031,546,0,7345,1066,5724,municipale,8.7,13425.32743999931,21841.60243995557
80,7,2014-05-25,Paris,17187,216,1838,938,2784,6793,1722,2896,european,8.8,13425.32743999931,21841.60243995557
81,7,2015-12-06,Paris,16549,263,2769,784,0,9699,1654,1380,regional,8.7,13151.85835454944,21307.71477544244
82,7,2017-04-23,Paris,27798,1552,1068,0,8785,14650,1064,679,president,8.0,12915.21663455557,20535.31150147252
83,7,2017-06-11,Paris,19353,471,547,387,8441,5124,491,3892,legislative,8.0,12915.21663455557,20535.31150147252
84,8,2007-04-22,Paris,19955,266,2795,263,3721,11672,945,293,president,7.8,9064.880850999998,16816.534513
85,8,2007-06-10,Paris,14565,197,1537,342,1686,9966,402,435,legislative,7.8,9064.880850999998,16816.534513
86,8,2008-03-09,Paris,12325,0,2302,318,808,4119,293,4485,municipale,6.6,9217.753836,16506.08992200001
87,8,2009-06-07,Paris,11202,220,815,1881,943,6035,277,1031,european,7.9,9974.675068,17146.11763
88,8,2010-03-14,Paris,10147,226,1351,1304,413,5436,676,741,regional,8.2,10252.990705,17179.872985
89,8,2012-04-22,Paris,18830,772,3307,449,1905,10975,1106,316,president,8.4,9603.584060220197,16281.25909420076
90,8,2012-06-10,Paris,13548,167,2744,379,393,7678,722,1465,legislative,8.4,9603.584060220197,16281.25909420076
91,8,2014-03-23,Paris,12622,178,1944,442,0,5884,602,3572,municipale,8.7,9101.607639862299,15896.98983847881
92,8,2014-05-25,Paris,11741,154,1208,616,1885,4671,1168,2039,european,8.8,9101.607639862299,15896.98983847881
93,8,2015-12-06,Paris,11568,176,1961,589,0,6611,1215,1016,regional,8.7,9000.561414906624,15469.73787358228
94,8,2017-04-23,Paris,20698,1392,849,0,6568,10448,916,525,president,8.0,9367.9978570292,15086.0599284746
95,8,2017-06-11,Paris,13666,389,452,355,6959,3219,344,1948,legislative,8.0,9367.9978570292,15086.0599284746
96,9,2007-04-22,Paris,30506,878,9614,750,6919,10765,1193,387,president,7.8,15862.008001,29460.695571
97,9,2007-06-10,Paris,22882,1035,6167,1274,3586,9815,494,511,legislative,7.8,15862.008001,29460.695571
98,9,2008-03-09,Paris,20643,602,10163,1299,1659,6353,567,0,municipale,6.6,16415.845432,29626.865822
99,9,2009-06-07,Paris,17911,1078,2542,5809,1529,5180,435,1338,european,7.9,16766.851104,30280.299984
100,9,2010-03-14,Paris,16487,1135,4274,4002,687,4752,834,803,regional,8.2,17093.961704,30391.46085900001
101,9,2012-04-22,Paris,28583,2667,10048,1347,3101,9496,1396,528,president,8.4,17108.32905995254,30243.62175920821
102,9,2012-06-10,Paris,21936,1027,9225,1408,787,7410,940,1139,legislative,8.4,17108.32905995254,30243.62175920821
103,9,2014-03-23,Paris,20751,772,8125,1663,0,8181,1010,1000,municipale,8.7,17615.82408197296,30207.92134422804
104,9,2014-05-25,Paris,19454,767,3938,2813,2858,4388,1474,3216,european,8.8,17615.82408197296,30207.92134422804
105,9,2015-12-06,Paris,18823,951,6361,2187,0,6594,1385,1345,regional,8.7,17576.65800410634,30300.55937875306
106,9,2017-04-23,Paris,32940,4783,3163,0,14029,8879,1092,994,president,8.0,18305.32011151205,30481.19400047629
107,9,2017-06-11,Paris,23305,1834,3050,1530,10116,4134,494,2147,legislative,8.0,18305.32011151205,30481.19400047629
108,10,2007-04-22,Paris,41848,1774,17573,1383,8514,10474,1611,519,president,7.8,20497.719375,48883.36736700001
109,10,2007-06-10,Paris,29921,2924,10865,2511,3593,8667,759,602,legislative,7.8,20497.719375,48883.36736700001
110,10,2008-03-09,Paris,28359,2158,13766,2564,2348,4513,837,2173,municipale,6.6,21283.884421,49105.573251
111,10,2009-06-07,Paris,22911,2518,3921,8316,1704,4325,469,1658,european,7.9,21948.137716,50219.834528
112,10,2010-03-14,Paris,21841,2628,6495,6188,791,3747,1074,918,regional,8.2,22326.550641,50181.02086
113,10,2012-04-22,Paris,39632,5901,16892,2324,3353,8234,2099,829,president,8.4,23037.94035456256,49410.03498540883
114,10,2012-06-10,Paris,29565,4093,13001,2910,1377,5704,1485,995,legislative,8.4,23037.94035456256,49410.03498540883
115,10,2014-03-23,Paris,26993,1730,11973,3102,0,5798,1460,2930,municipale,8.7,23400.81739091045,48457.01190062503
116,10,2014-05-25,Paris,25376,2098,5889,5343,2776,3244,1680,4346,european,8.8,23400.81739091045,48457.01190062503
117,10,2015-12-06,Paris,24800,2513,9789,3946,0,4921,1811,1820,regional,8.7,23370.84117443691,47942.88909477952
118,10,2017-04-23,Paris,44766,11396,6343,0,16880,6724,1817,1606,president,8.0,24177.80307429209,47619.45585179309
119,10,2017-06-11,Paris,31101,4202,3866,4551,12734,2280,900,2568,legislative,8.0,24177.80307429209,47619.45585179309
120,11,2007-04-22,Paris,71626,3328,29232,2187,14944,18476,2693,766,president,7.8,35729.200855,78963.37062400003
121,11,2007-06-10,Paris,52521,4471,20160,3264,6650,15534,1160,1282,legislative,7.8,35729.200855,78963.37062400003
122,11,2008-03-09,Paris,47031,2672,25894,3726,4067,9315,1357,0,municipale,6.6,36757.76058900001,79181.79887699996
123,11,2009-06-07,Paris,40671,4283,7295,14165,3097,8049,888,2894,european,7.9,37390.75889099998,78927.211893
124,11,2010-03-14,Paris,38646,4234,12195,10142,1476,7160,1865,1574,regional,8.2,37833.84239699999,78873.01917200001
125,11,2012-04-22,Paris,68819,9703,29024,3746,6174,15353,3379,1440,president,8.4,39491.71857114475,79202.59649651205
126,11,2012-06-10,Paris,51486,5684,11880,15989,1646,10783,2319,3185,legislative,8.4,39491.71857114475,79202.59649651205
127,11,2014-03-23,Paris,45861,2879,20524,5301,0,12304,2512,2341,municipale,8.7,39494.77239832257,77489.52480847755
128,11,2014-05-25,Paris,42936,3193,10260,8033,4701,6442,2978,7329,european,8.8,39494.77239832257,77489.52480847755
129,11,2015-12-06,Paris,42247,3843,16918,6214,0,8984,3165,3123,regional,8.7,39577.68098221148,76640.35521618299
130,11,2017-04-23,Paris,75237,17877,10247,0,29191,12136,3035,2751,president,8.0,38600.71459623657,73663.86048809801
131,11,2017-06-11,Paris,52299,7546,4521,6084,22419,3530,1335,6864,legislative,8.0,38600.71459623657,73663.86048809801
132,12,2007-04-22,Paris,73927,3169,23751,2068,16580,23692,3559,1108,president,7.8,31711.88713499999,67780.12881000001
133,12,2007-06-10,Paris,55873,3421,19102,2472,7031,20224,1361,2262,legislative,7.8,31711.88713499999,67780.12881000001
134,12,2008-03-09,Paris,53146,2324,24486,3125,5287,12922,1550,3452,municipale,6.6,32896.99183100001,67821.718115
135,12,2009-06-07,Paris,43107,4035,6949,12083,3882,11303,1210,3645,european,7.9,33051.816138,67666.66773100001
136,12,2010-03-14,Paris,41118,3844,11887,8690,1784,10076,2659,2178,regional,8.2,34163.532745,68336.7211
137,12,2012-04-22,Paris,70113,8166,25803,3056,7172,19374,4882,1660,president,8.4,34975.75314202668,68073.23724731625
138,12,2012-06-10,Paris,53697,4030,23036,3499,1780,13879,3180,4293,legislative,8.4,34975.75314202668,68073.23724731625
139,12,2014-03-23,Paris,49695,2678,18585,5001,0,16569,3362,3500,municipale,8.7,34578.2712223085,66756.2269491377
140,12,2014-05-25,Paris,45042,2911,9418,6369,5688,8619,4471,7566,european,8.8,34578.2712223085,66756.2269491377
141,12,2015-12-06,Paris,44269,3142,15069,5077,0,12624,4564,3793,regional,8.7,33724.37185048849,65458.46312594983
142,12,2017-04-23,Paris,75050,15613,8614,0,26942,15918,4385,3578,president,8.0,32776.63051415083,64102.30770260961
143,12,2017-06-11,Paris,52590,6755,7945,3502,21162,7782,1767,3677,legislative,8.0,32776.63051415083,64102.30770260961
144,13,2007-04-22,Paris,90155,4741,33608,2632,19334,23929,4510,1401,president,7.8,33376.261067,81240.83135
145,13,2007-06-10,Paris,65710,5574,25533,2814,7343,21021,1750,1675,legislative,7.8,33376.261067,81240.83135
146,13,2008-03-09,Paris,58837,4608,29324,3808,5320,12559,1989,1229,municipale,6.6,33881.65601400001,80889.38831599997
147,13,2009-06-07,Paris,50233,5790,9408,14557,4468,10271,1413,4326,european,7.9,34775.42888900002,81158.25795
148,13,2010-03-14,Paris,48936,5644,16172,10187,2124,9312,3079,2418,regional,8.2,35023.582968,79736.537622
149,13,2012-04-22,Paris,83965,11383,33826,3620,7873,18784,6237,2242,president,8.4,34841.30445498296,78580.68575351826
150,13,2012-06-10,Paris,62581,6910,18372,13526,2259,13828,4314,3372,legislative,8.4,34841.30445498296,78580.68575351826
151,13,2014-03-23,Paris,56670,3326,25193,5567,0,14157,4229,4198,municipale,8.7,34608.04345929564,76821.2565663585
152,13,2014-05-25,Paris,51436,4089,11951,7636,5868,7991,5334,8567,european,8.8,34608.04345929564,76821.2565663585
153,13,2015-12-06,Paris,51064,4551,18713,6151,0,11546,5545,4558,regional,8.7,34518.6200277844,76714.89057297174
154,13,2017-04-23,Paris,88639,21681,10511,0,30719,15329,5745,4654,president,8.0,34899.38879205332,75556.10952740202
155,13,2017-06-11,Paris,59432,9039,6487,5496,23025,5933,2609,6843,legislative,8.0,34899.38879205332,75556.10952740202
156,14,2007-04-22,Paris,70017,2958,23693,1853,16245,21069,3207,992,president,7.8,30568.406883,61614.61055900001
157,14,2007-06-10,Paris,53520,2991,4676,15073,9049,19307,1286,1138,legislative,7.8,30568.406883,61614.61055900001
158,14,2008-03-09,Paris,48193,1806,21699,3871,6711,11465,1457,1184,municipale,6.6,31265.71413500001,62238.221626
159,14,2009-06-07,Paris,41512,3532,7033,12029,4074,10571,1018,3255,european,7.9,31747.054355,61787.324654
160,14,2010-03-14,Paris,39863,3551,12010,8294,1826,9809,2274,2099,regional,8.2,31840.017814,61686.728986
161,14,2012-04-22,Paris,64848,7433,24502,2842,6792,17575,4141,1563,president,8.4,32206.60296277585,61573.86335524022
162,14,2012-06-10,Paris,50112,4042,15045,9236,2419,13529,2879,2962,legislative,8.4,32206.60296277585,61573.86335524022
163,14,2014-03-23,Paris,47477,2489,17990,4168,0,15717,2727,4386,municipale,8.7,32418.58778935692,60775.21009643027
164,14,2014-05-25,Paris,43286,2589,9376,6031,5874,8273,3920,7223,european,8.8,32418.58778935692,60775.21009643027
165,14,2015-12-06,Paris,41759,2790,14490,4792,0,12291,3923,3473,regional,8.7,32032.97456797295,59732.07275898045
166,14,2017-04-23,Paris,69461,13382,8003,0,25834,15475,3711,3056,president,8.0,31881.03134640709,58368.68947259244
167,14,2017-06-11,Paris,49176,5045,7195,3734,19877,7193,1614,4518,legislative,8.0,31881.03134640709,58368.68947259244
168,15,2007-04-22,Paris,118348,3182,28769,2400,27138,49087,5675,2097,president,7.8,57935.84283399997,107489.643069
169,15,2007-06-10,Paris,89749,2593,21992,2869,10371,38181,2261,11482,legislative,7.8,57935.84283399997,107489.643069
170,15,2008-03-09,Paris,78942,1764,28313,3157,5885,26794,2364,10665,municipale,6.6,59051.42451400001,108064.968685
171,15,2009-06-07,Paris,68761,3536,8874,15379,6333,25856,1934,6849,european,7.9,59956.14571799999,108646.809177
172,15,2010-03-14,Paris,65983,3500,15643,10451,2851,24923,4271,4344,regional,8.2,60683.800797,108127.837633
173,15,2012-04-22,Paris,108937,8002,32008,3404,12528,43531,7144,2320,president,8.4,60869.87572404301,107555.2740189712
174,15,2012-06-10,Paris,85680,2933,28960,2447,3513,39458,4450,3919,legislative,8.4,60869.87572404301,107555.2740189712
175,15,2014-03-23,Paris,80191,2150,23336,3582,0,38943,5060,7120,municipale,8.7,59779.87986349366,105327.5451438142
176,15,2014-05-25,Paris,72820,2471,12010,6790,10882,21012,7691,11964,european,8.8,59779.87986349366,105327.5451438142
177,15,2015-12-06,Paris,70736,2701,18448,5398,0,29965,7682,6542,regional,8.7,59509.2662877218,105237.8766635455
178,15,2017-04-23,Paris,118947,15608,9085,0,42790,40235,6257,4972,president,8.0,59265.62141714778,102188.4397211484
179,15,2017-06-11,Paris,85143,5707,5669,3226,38346,24396,2678,5121,legislative,8.0,59265.62141714778,102188.4397211484
180,16,2007-04-22,Paris,79602,852,8973,927,13077,50958,3530,1285,president,7.8,33839.957178,61975.08262200001
181,16,2007-06-10,Paris,56715,526,5173,1139,5393,37755,1481,5248,legislative,7.8,33839.957178,61975.08262200001
182,16,2008-03-09,Paris,45968,0,7851,1114,3972,23768,1678,7585,municipale,6.6,35263.17680500002,63649.05365499999
183,16,2009-06-07,Paris,44067,799,2617,5803,3141,26177,1318,4212,european,7.9,35943.49442000002,64833.614112
184,16,2010-03-14,Paris,40269,820,4555,3750,1237,24375,2842,2690,regional,8.2,35981.944713,64930.375721
185,16,2012-04-22,Paris,72839,2324,10583,1268,6281,47233,4062,1088,president,8.4,34757.96118314123,62474.5575765933
186,16,2012-06-10,Paris,51106,599,7674,1056,1710,30445,2770,6852,legislative,8.4,34757.96118314123,62474.5575765933
187,16,2014-03-23,Paris,47741,497,6197,1103,0,30100,2865,6979,municipale,8.7,34335.78735789107,61309.66174226407
188,16,2014-05-25,Paris,45436,572,3734,1768,6382,20935,4933,7112,european,8.8,34335.78735789107,61309.66174226407
189,16,2015-12-06,Paris,45573,599,5788,1628,0,29192,4843,3523,regional,8.7,34409.48269381582,61463.46189599043
190,16,2017-04-23,Paris,79954,4315,2353,0,21304,46734,3273,1975,president,8.0,34361.95822947727,60794.76871700524
191,16,2017-06-11,Paris,51079,1161,1157,803,22759,19453,1675,4071,legislative,8.0,34361.95822947727,60794.76871700524
192,17,2007-04-22,Paris,78876,2095,18121,1545,15952,36300,3688,1175,president,7.8,38053.54183499998,77182.93102100001
193,17,2007-06-10,Paris,57465,1345,11847,2050,6865,31929,1858,1571,legislative,7.8,38053.54183499998,77182.93102100001
194,17,2008-03-09,Paris,49965,568,18089,2279,4935,22002,2092,0,municipale,6.6,39467.970986,78391.92294599998
195,17,2009-06-07,Paris,43366,2191,4759,9397,3596,18093,1282,4048,european,7.9,40598.42830400002,78966.051615
196,17,2010-03-14,Paris,40672,2242,7883,6812,1579,16895,2777,2484,regional,8.2,41114.82906700001,79332.737295
197,17,2012-04-22,Paris,73861,5353,19898,2253,7563,32728,4671,1395,president,8.4,41791.86733561283,79895.19787520707
198,17,2012-06-10,Paris,55075,1624,17471,2357,1874,19358,3004,9387,legislative,8.4,41791.86733561283,79895.19787520707
199,17,2014-03-23,Paris,50128,1544,12727,3302,0,26836,3234,2485,municipale,8.7,41814.27237924749,79345.24372353964
200,17,2014-05-25,Paris,45869,1596,6426,4204,6801,14664,4704,7474,european,8.8,41814.27237924749,79345.24372353964
201,17,2015-12-06,Paris,45565,1690,10936,3447,0,21256,4597,3639,regional,8.7,41989.96732145693,78728.8998492332
202,17,2017-04-23,Paris,82482,10677,5669,0,28423,31103,3786,2824,president,8.0,42900.9950668441,79189.61089072947
203,17,2017-06-11,Paris,56199,4142,4227,2040,26291,14701,1655,3143,legislative,8.0,42900.9950668441,79189.61089072947
204,18,2007-04-22,Paris,81610,4337,33877,2753,16215,19133,4231,1064,president,7.8,33674.253064,97587.27463899998
205,18,2007-06-10,Paris,56636,4748,21834,4154,5849,16830,1937,1284,legislative,7.8,33674.253064,97587.27463899998
206,18,2008-03-09,Paris,52044,3302,25791,5392,3482,10018,1823,2236,municipale,6.6,35962.41425399999,100166.969388
207,18,2009-06-07,Paris,43355,5236,7357,14479,3172,8090,1412,3609,european,7.9,37071.03748699999,102140.147037
208,18,2010-03-14,Paris,41900,5457,12401,10695,1418,7316,2821,1792,regional,8.2,37985.92408300001,102921.224446
209,18,2012-04-22,Paris,78332,12019,33709,4238,6059,15253,5150,1904,president,8.4,38999.1565531068,101902.4206723395
210,18,2012-06-10,Paris,57204,6195,26616,5411,1644,11802,3291,2245,legislative,8.4,38999.1565531068,101902.4206723395
211,18,2014-03-23,Paris,51029,3668,20338,6457,0,12879,3460,4227,municipale,8.7,40423.28650598692,100106.9647292276
212,18,2014-05-25,Paris,45808,3799,10082,8847,4431,6269,4254,8126,european,8.8,40423.28650598692,100106.9647292276
213,18,2015-12-06,Paris,44671,4461,16616,6366,0,9180,4390,3658,regional,8.7,40954.93066343789,99709.16745666244
214,18,2017-04-23,Paris,84099,23867,11211,0,28437,12222,4595,3767,president,8.0,42467.49421874504,97691.71288379704
215,18,2017-06-11,Paris,54371,9339,8969,6474,6828,12097,2039,8625,legislative,8.0,42467.49421874504,97691.71288379704
216,19,2007-04-22,Paris,76808,4466,30426,2352,13334,21319,3912,999,president,7.8,24006.724241,84367.20131600004
217,19,2007-06-10,Paris,52329,5568,17763,3851,5135,17019,1638,1355,legislative,7.8,24006.724241,84367.20131600004
218,19,2008-03-09,Paris,47460,2710,24744,3963,3238,10130,1725,950,municipale,6.6,24917.153507,84236.48370099999
219,19,2009-06-07,Paris,38700,4963,6793,11465,2854,7826,1211,3588,european,7.9,25852.21179499999,84057.90483999997
220,19,2010-03-14,Paris,37846,5355,11666,8677,1350,6578,2493,1727,regional,8.2,26275.49363700001,83908.779586
221,19,2012-04-22,Paris,74270,11690,30673,3465,4949,16692,4990,1811,president,8.4,26697.28113410703,82321.91231890772
222,19,2012-06-10,Paris,51995,6441,22057,5330,1587,10821,3128,2631,legislative,8.4,26697.28113410703,82321.91231890772
223,19,2014-03-23,Paris,46307,3295,19533,5956,0,11932,3678,1913,municipale,8.7,27271.30749858381,81653.5568788888
224,19,2014-05-25,Paris,40066,3740,8721,7688,3301,5962,3894,6760,european,8.8,27271.30749858381,81653.5568788888
225,19,2015-12-06,Paris,40632,4433,14642,5991,0,7649,4217,3700,regional,8.7,28181.44777156242,81503.38642921633
226,19,2017-04-23,Paris,79665,24455,10352,0,23578,12977,4602,3701,president,8.0,29462.56055011573,80671.47441084954
227,19,2017-06-11,Paris,50024,9798,4488,5463,18429,3790,2129,5927,legislative,8.0,29462.56055011573,80671.47441084954
228,20,2007-04-22,Paris,89533,5660,37974,3107,16385,20738,4450,1219,president,7.8,30668.547474,93425.776195
229,20,2007-06-10,Paris,63024,6988,19788,4237,6394,16272,1919,7426,legislative,7.8,30668.547474,93425.776195
230,20,2008-03-09,Paris,56285,4776,21568,5329,4114,4076,2033,14389,municipale,6.6,31378.832403,93268.32819100002
231,20,2009-06-07,Paris,47145,6965,8154,15115,3570,8013,1387,3941,european,7.9,31763.98469099999,93177.994798
232,20,2010-03-14,Paris,46626,7065,14310,11481,1721,6930,3030,2089,regional,8.2,32000.86995800001,92586.09020300004
233,20,2012-04-22,Paris,85337,14850,36775,4260,5812,15491,5919,2230,president,8.4,32014.5992371741,91218.78498125989
234,20,2012-06-10,Paris,62422,9055,21881,11676,1800,10472,3940,3598,legislative,8.4,32014.5992371741,91218.78498125989
