,president,sondage,samplesize,method,p_approve,p_disapprove
2019-06-26,macron,Harris,894,internet,0.4,0.6
2019-06-27,macron,Ifop,1002,internet,0.38,0.62
2019-06-29,macron,Kantar,1000,face to face,0.27,0.69
2019-07-02,macron,Viavoice,1002,internet,0.32,0.57
2019-07-02,macron,Yougov,1045,internet,0.26,0.66
2019-07-03,macron,Elabe,1009,internet,0.31,0.64
2019-07-04,macron,OpinionWay,1002,internet,0.33,0.65
2019-07-18,macron,BVA,1000,internet,0.34,0.66
2019-07-18,macron,Ifop,996,internet,0.32,0.68
2019-07-20,macron,Ipsos,1002,internet,0.31,0.64
2019-07-24,macron,Harris,930,internet,0.41,0.59
2019-07-31,macron,Elabe,1002,internet,0.28,0.67
2019-08-22,macron,BVA,966,internet,0.34,0.66
2019-08-22,macron,Ifop,988,internet,0.34,0.66
2019-08-28,macron,Harris,910,internet,0.43,0.57
2019-08-30,macron,Ifop,1010,internet,0.38,0.62
2019-08-31,macron,Kantar,1000,face to face,0.32,0.66
2019-09-04,macron,Elabe,1002,internet,0.33,0.61
2019-09-11,macron,Viavoice,1008,internet,0.32,0.54
2019-09-14,macron,Ipsos,1009,internet,0.36,0.59
2019-09-17,macron,Ifop,1960,phone&internet,0.33,0.64
2019-09-19,macron,BVA,1004,internet,0.37,0.63
2019-09-19,macron,Odoxa,1005,internet,0.36,0.63
2019-09-25,macron,Harris,905,internet,0.42,0.58
2019-09-28,macron,Kantar,1000,face to face,0.29,0.67
2019-10-02,macron,Elabe,1000,internet,0.33,0.6
2019-10-12,macron,Ipsos,1008,internet,0.33,0.62
2019-10-15,macron,Ifop,1953,phone&internet,0.34,0.64
2019-10-17,macron,BVA,1000,internet,0.37,0.62
2019-10-23,macron,Harris,905,internet,0.4,0.6
2019-10-24,macron,Odoxa,1005,internet,0.35,0.65
2019-10-25,macron,Kantar,1000,face to face,0.3,0.67
2019-10-29,macron,Yougov,1031,internet,0.27,0.65
2019-11-06,macron,Elabe,1002,internet,0.28,0.65
2019-11-12,macron,Ifop,1911,phone&internet,0.33,0.65
2019-11-14,macron,BVA,968,internet,0.36,0.64
2019-11-16,macron,Ipsos,1053,internet,0.33,0.63
2019-11-17,macron,Viavoice,1003,internet,0.31,0.57
2019-11-21,macron,Odoxa,1002,internet,0.34,0.65
2019-11-27,macron,Harris,900,internet,0.39,0.61
2019-11-28,macron,Kantar,1000,face to face,0.27,0.7
2019-12-10,macron,Ifop,1899,phone&internet,0.34,0.65
2019-12-12,macron,BVA,968,internet,0.34,0.66
2019-12-13,macron,Elabe,1003,internet,0.3,0.65
2019-12-14,macron,Ipsos,1001,internet,0.29,0.67
2019-12-19,macron,Odoxa,1002,internet,0.33,0.67
2019-12-26,macron,Harris,915,internet,0.4,0.6
2020-01-15,macron,Elabe,1006,internet,0.32,0.63
2020-01-18,macron,Ipsos,1004,internet,0.3,0.64
2020-01-21,macron,Ifop,1952,phone&internet,0.3,0.68
2020-01-22,macron,Harris,934,internet,0.4,0.6
2020-01-23,macron,BVA,1005,internet,0.33,0.66
2020-01-23,macron,Odoxa,1002,internet,0.36,0.64
2020-01-30,macron,Ifop,1000,internet,0.34,0.66
2020-02-01,macron,Kantar,1000,face to face,0.24,0.72
2020-02-05,macron,Elabe,1005,internet,0.31,0.63
2020-02-18,macron,Ifop,1947,phone&internet,0.32,0.66
2020-02-19,macron,Harris,909,internet,0.38,0.62
2020-02-20,macron,BVA,1000,internet,0.33,0.67
2020-02-20,macron,Odoxa,1005,internet,0.33,0.66
2020-02-22,macron,Ipsos,1005,internet,0.3,0.63
2020-02-23,macron,Viavoice,1000,internet,0.28,0.59
2020-02-29,macron,Kantar,1000,face to face,0.28,0.69
2020-03-04,macron,Elabe,1007,internet,0.29,0.66
2020-03-18,macron,Harris,917,internet,0.51,0.49
2020-03-21,macron,Ipsos,1000,internet,0.44,0.51
2020-03-21,macron,Viavoice,1000,internet,0.34,0.51
2020-03-23,macron,Ifop,1930,phone&internet,0.43,0.56
2020-03-25,macron,Odoxa,1005,internet,0.38,0.62
2020-03-26,macron,BVA,1010,internet,0.4,0.59
2020-03-28,macron,Kantar,1000,internet,0.47,0.47
2020-03-31,macron,Elabe,1003,internet,0.39,0.57
2020-04-13,macron,Ifop,1942,phone&internet,0.42,0.57
2020-04-23,macron,BVA,976,internet,0.38,0.61
2020-04-23,macron,Odoxa,1005,internet,0.42,0.58
2020-04-24,macron,Ipsos,1002,internet,0.38,0.58
2020-04-29,macron,Harris,947,internet,0.43,0.57
2020-05-05,macron,Elabe,1009,internet,0.34,0.61
2020-05-19,macron,BVA,980,internet,0.37,0.62
2020-05-19,macron,Ifop,1918,phone&internet,0.39,0.6
2020-05-20,macron,Odoxa,1004,internet,0.35,0.65
2020-05-27,macron,Harris,961,internet,0.44,0.56
2020-05-30,macron,Ipsos,1013,internet,0.38,0.59
2020-05-31,macron,Viavoice,1000,internet,0.33,0.53
2020-06-02,macron,Elabe,1002,internet,0.33,0.62
2020-06-16,macron,Ifop,1865,phone&internet,0.38,0.6
2020-06-18,macron,BVA,1003,internet,0.38,0.62
2020-06-18,macron,Odoxa,1004,internet,0.39,0.61
2020-06-24,macron,Harris,975,internet,0.44,0.56
2020-06-27,macron,Kantar,1000,face to face,0.33,0.64
2020-06-30,macron,Yougov,1024,internet,0.29,0.64
2020-07-01,macron,Elabe,1004,internet,0.35,0.65
2020-07-10,macron,Ifop,1018,internet,0.38,0.62
2020-07-16,macron,BVA,1000,internet,0.39,0.61
2020-07-16,macron,Ifop,974,internet,0.37,0.63
2020-07-22,macron,Harris,960,internet,0.5,0.5
2020-08-04,macron,Yougov,1041,internet,0.3,0.61
2020-08-05,macron,Elabe,1002,internet,0.39,0.56
2020-08-26,macron,Harris,994,internet,0.45,0.55
2020-08-27,macron,BVA,1002,internet,0.44,0.55
2020-08-28,macron,Ifop,1016,internet,0.39,0.61
2020-08-29,macron,Kantar,1000,face to face,0.35,0.61
2020-09-01,macron,Yougov,1024,internet,0.31,0.61
2020-09-09,macron,Elabe,1001,internet,0.35,0.57
2020-09-23,macron,Harris,994,internet,0.45,0.55
2020-09-23,macron,Odoxa,1005,internet,0.38,0.62
2020-09-24,macron,BVA,1001,internet,0.38,0.62
2020-09-26,macron,Kantar,1000,face to face,0.29,0.68
2020-09-29,macron,Yougov,1034,internet,0.29,0.63
2020-10-07,macron,Elabe,1000,internet,0.32,0.63
2020-10-10,macron,Ipsos,1000,internet,0.4,0.54
2020-10-22,macron,BVA,1002,internet,0.42,0.57
2020-10-22,macron,Odoxa,1001,internet,0.41,0.58
2020-10-28,macron,Harris,961,internet,0.46,0.54
2020-10-30,macron,Kantar,1000,face to face,0.4,0.55
2020-11-03,macron,Yougov,1004,internet,0.34,0.58
2020-11-04,macron,Elabe,1003,internet,0.35,0.61
2020-11-11,macron,Odoxa,1005,internet,0.43,0.57
2020-11-14,macron,Ipsos,1000,internet,0.37,0.58
2020-11-16,macron,Ifop,1924,phone&internet,0.41,0.57
2020-11-19,macron,BVA,921,internet,0.42,0.58
2020-11-25,macron,Harris,970,internet,0.49,0.51
2020-11-27,macron,Ifop,1013,internet,0.41,0.59
2020-11-28,macron,Kantar,1000,face to face,0.38,0.58
2020-12-01,macron,Yougov,1008,internet,0.32,0.61
2020-12-02,macron,Elabe,1000,internet,0.32,0.64
2020-12-11,macron,Odoxa,990,internet,0.42,0.58
2020-12-17,macron,BVA,1005,internet,0.4,0.6
2020-12-23,macron,Harris,1000,internet,0.49,0.51
2021-01-06,macron,Elabe,1001,internet,0.35,0.61
2021-01-06,macron,Yougov,1061,internet,0.32,0.61
2021-01-08,macron,Ifop,1028,internet,0.45,0.55
2021-01-14,macron,Odoxa,1003,internet,0.4,0.6
